IP地址,数据中心,地区,城市,网络延迟
203.22.241.82,SJC,北美洲,圣何塞,406 ms
94.242.229.166,SJC,北美洲,圣何塞,406 ms
104.18.150.244,SJC,北美洲,圣何塞,406 ms
1.0.0.7,SJC,北美洲,圣何塞,406 ms
162.159.22.35,SJC,北美洲,圣何塞,406 ms
104.16.23.66,SJC,北美洲,圣何塞,406 ms
192.65.217.152,SJC,北美洲,圣何塞,406 ms
104.18.98.3,SJC,北美洲,圣何塞,406 ms
1.0.0.118,SJC,北美洲,圣何塞,407 ms
104.17.12.247,SJC,北美洲,圣何塞,407 ms
1.1.1.78,SJC,北美洲,圣何塞,407 ms
1.0.0.235,SJC,北美洲,圣何塞,407 ms
104.16.66.33,SJC,北美洲,圣何塞,407 ms
1.1.1.213,SJC,北美洲,圣何塞,407 ms
104.16.177.41,SJC,北美洲,圣何塞,407 ms
170.114.45.145,SJC,北美洲,圣何塞,407 ms
104.16.252.232,SJC,北美洲,圣何塞,408 ms
104.18.140.206,SJC,北美洲,圣何塞,408 ms
104.18.10.142,SJC,北美洲,圣何塞,408 ms
104.17.49.7,SJC,北美洲,圣何塞,408 ms
1.0.0.45,SJC,北美洲,圣何塞,408 ms
104.17.30.112,SJC,北美洲,圣何塞,409 ms
147.185.161.164,SJC,北美洲,圣何塞,409 ms
1.1.1.169,SJC,北美洲,圣何塞,409 ms
1.0.0.161,SJC,北美洲,圣何塞,409 ms
104.16.61.132,SJC,北美洲,圣何塞,409 ms
104.17.109.195,SJC,北美洲,圣何塞,409 ms
104.16.3.165,SJC,北美洲,圣何塞,409 ms
1.0.0.205,SJC,北美洲,圣何塞,409 ms
1.0.0.49,SJC,北美洲,圣何塞,409 ms
104.19.207.39,SJC,北美洲,圣何塞,409 ms
104.16.6.246,SJC,北美洲,圣何塞,410 ms
104.16.26.173,SJC,北美洲,圣何塞,410 ms
198.41.204.229,SJC,北美洲,圣何塞,410 ms
104.19.200.20,SJC,北美洲,圣何塞,410 ms
1.1.1.197,SJC,北美洲,圣何塞,410 ms
104.16.150.161,SJC,北美洲,圣何塞,410 ms
104.16.224.136,SJC,北美洲,圣何塞,410 ms
104.17.51.181,SJC,北美洲,圣何塞,410 ms
205.233.181.251,SJC,北美洲,圣何塞,410 ms
1.0.0.242,SJC,北美洲,圣何塞,410 ms
1.0.0.230,SJC,北美洲,圣何塞,410 ms
1.0.0.2,SJC,北美洲,圣何塞,411 ms
104.17.234.153,SJC,北美洲,圣何塞,411 ms
162.159.19.239,SJC,北美洲,圣何塞,411 ms
104.17.184.105,SJC,北美洲,圣何塞,411 ms
1.0.0.127,SJC,北美洲,圣何塞,411 ms
1.0.0.84,SJC,北美洲,圣何塞,411 ms
1.0.0.86,SJC,北美洲,圣何塞,411 ms
104.18.88.230,SJC,北美洲,圣何塞,411 ms
104.18.136.253,SJC,北美洲,圣何塞,411 ms
104.24.55.71,IAD,北美洲,阿什本,412 ms
162.159.10.7,SJC,北美洲,圣何塞,412 ms
104.16.132.228,SJC,北美洲,圣何塞,412 ms
104.16.153.234,SJC,北美洲,圣何塞,412 ms
104.20.201.1,IAD,北美洲,阿什本,413 ms
104.18.249.2,SJC,北美洲,圣何塞,413 ms
1.0.0.152,SJC,北美洲,圣何塞,413 ms
104.17.251.133,SJC,北美洲,圣何塞,413 ms
1.1.1.126,SJC,北美洲,圣何塞,413 ms
104.16.75.211,SJC,北美洲,圣何塞,413 ms
1.0.0.43,SJC,北美洲,圣何塞,413 ms
104.16.155.25,SJC,北美洲,圣何塞,413 ms
156.229.48.173,SJC,北美洲,圣何塞,414 ms
141.193.213.188,SJC,北美洲,圣何塞,414 ms
104.17.123.107,SJC,北美洲,圣何塞,414 ms
104.18.200.152,SJC,北美洲,圣何塞,414 ms
104.16.90.142,SJC,北美洲,圣何塞,414 ms
104.17.240.238,SJC,北美洲,圣何塞,414 ms
104.19.221.142,SJC,北美洲,圣何塞,415 ms
104.18.66.211,SJC,北美洲,圣何塞,415 ms
104.17.165.107,SJC,北美洲,圣何塞,415 ms
1.0.0.68,SJC,北美洲,圣何塞,415 ms
104.18.42.109,SJC,北美洲,圣何塞,415 ms
91.193.58.209,SJC,北美洲,圣何塞,415 ms
89.116.46.97,SJC,北美洲,圣何塞,415 ms
1.1.1.60,SJC,北美洲,圣何塞,415 ms
45.131.4.66,SJC,北美洲,圣何塞,415 ms
185.135.9.246,SJC,北美洲,圣何塞,416 ms
104.20.210.63,IAD,北美洲,阿什本,416 ms
104.20.194.184,IAD,北美洲,阿什本,416 ms
104.20.129.99,IAD,北美洲,阿什本,416 ms
1.0.0.209,SJC,北美洲,圣何塞,416 ms
172.64.50.71,SJC,北美洲,圣何塞,416 ms
102.177.176.148,SJC,北美洲,圣何塞,417 ms
154.197.88.43,SJC,北美洲,圣何塞,419 ms
1.0.0.164,SJC,北美洲,圣何塞,419 ms
1.0.0.17,SJC,北美洲,圣何塞,420 ms
1.0.0.152,SJC,北美洲,圣何塞,420 ms
194.152.44.28,SJC,北美洲,圣何塞,421 ms
195.85.59.126,SJC,北美洲,圣何塞,421 ms
1.0.0.29,SJC,北美洲,圣何塞,421 ms
1.0.0.29,SJC,北美洲,圣何塞,422 ms
104.17.149.92,SJC,北美洲,圣何塞,422 ms
104.18.214.189,SJC,北美洲,圣何塞,422 ms
1.1.1.166,SJC,北美洲,圣何塞,422 ms
104.16.71.134,SJC,北美洲,圣何塞,422 ms
104.24.18.98,IAD,北美洲,阿什本,423 ms
104.17.198.88,SJC,北美洲,圣何塞,423 ms
104.25.34.136,IAD,北美洲,阿什本,423 ms
185.148.106.157,SJC,北美洲,圣何塞,423 ms
104.18.244.183,SJC,北美洲,圣何塞,424 ms
185.38.135.227,SJC,北美洲,圣何塞,425 ms
104.19.214.10,SJC,北美洲,圣何塞,425 ms
172.64.41.90,SJC,北美洲,圣何塞,425 ms
104.20.29.235,IAD,北美洲,阿什本,426 ms
198.41.215.80,SJC,北美洲,圣何塞,426 ms
104.16.230.9,SJC,北美洲,圣何塞,426 ms
1.0.0.219,SJC,北美洲,圣何塞,426 ms
104.18.5.166,SJC,北美洲,圣何塞,426 ms
1.1.1.240,SJC,北美洲,圣何塞,426 ms
1.1.1.81,SJC,北美洲,圣何塞,426 ms
172.64.80.134,SJC,北美洲,圣何塞,427 ms
104.16.129.126,SJC,北美洲,圣何塞,428 ms
1.1.1.38,SJC,北美洲,圣何塞,429 ms
162.159.7.10,SJC,北美洲,圣何塞,429 ms
104.25.249.247,IAD,北美洲,阿什本,430 ms
104.20.205.107,IAD,北美洲,阿什本,430 ms
172.67.7.246,IAD,北美洲,阿什本,432 ms
104.20.202.238,IAD,北美洲,阿什本,433 ms
104.20.134.251,IAD,北美洲,阿什本,437 ms
104.25.71.62,IAD,北美洲,阿什本,437 ms
104.25.32.52,IAD,北美洲,阿什本,437 ms
104.24.62.146,IAD,北美洲,阿什本,439 ms
104.24.186.16,IAD,北美洲,阿什本,439 ms
104.25.223.234,IAD,北美洲,阿什本,440 ms
172.67.52.70,IAD,北美洲,阿什本,441 ms
104.24.241.42,IAD,北美洲,阿什本,443 ms
104.25.132.92,IAD,北美洲,阿什本,443 ms
104.25.65.127,IAD,北美洲,阿什本,444 ms
172.67.81.185,IAD,北美洲,阿什本,444 ms
172.67.70.151,IAD,北美洲,阿什本,445 ms
104.21.232.173,LAX,北美洲,洛杉矶,445 ms
104.27.35.188,IAD,北美洲,阿什本,445 ms
104.25.246.137,IAD,北美洲,阿什本,446 ms
104.25.243.182,IAD,北美洲,阿什本,446 ms
104.19.143.185,LAX,北美洲,洛杉矶,448 ms
104.20.86.252,IAD,北美洲,阿什本,448 ms
104.25.193.218,IAD,北美洲,阿什本,449 ms
104.25.120.74,IAD,北美洲,阿什本,449 ms
104.20.152.92,IAD,北美洲,阿什本,449 ms
104.25.219.187,IAD,北美洲,阿什本,451 ms
104.23.109.209,IAD,北美洲,阿什本,452 ms
104.20.138.132,IAD,北美洲,阿什本,453 ms
162.159.250.94,LAX,北美洲,洛杉矶,453 ms
104.25.61.95,IAD,北美洲,阿什本,454 ms
104.25.69.170,IAD,北美洲,阿什本,456 ms
104.20.84.42,IAD,北美洲,阿什本,456 ms
104.27.5.168,IAD,北美洲,阿什本,457 ms
104.20.234.41,IAD,北美洲,阿什本,457 ms
172.67.76.150,IAD,北美洲,阿什本,457 ms
104.20.235.57,IAD,北美洲,阿什本,458 ms
104.20.174.36,IAD,北美洲,阿什本,458 ms
104.19.128.121,LAX,北美洲,洛杉矶,459 ms
104.23.108.234,IAD,北美洲,阿什本,460 ms
172.67.71.229,IAD,北美洲,阿什本,460 ms
104.20.6.54,IAD,北美洲,阿什本,463 ms
104.20.74.145,IAD,北美洲,阿什本,464 ms
104.25.52.237,IAD,北美洲,阿什本,465 ms
104.20.47.230,IAD,北美洲,阿什本,465 ms
104.27.39.118,IAD,北美洲,阿什本,467 ms
104.24.42.30,IAD,北美洲,阿什本,467 ms
172.67.91.14,IAD,北美洲,阿什本,468 ms
104.20.246.17,IAD,北美洲,阿什本,469 ms
104.20.79.239,IAD,北美洲,阿什本,470 ms
104.25.141.178,IAD,北美洲,阿什本,470 ms
104.22.12.5,IAD,北美洲,阿什本,470 ms
104.25.183.126,IAD,北美洲,阿什本,471 ms
104.20.48.170,IAD,北美洲,阿什本,471 ms
104.20.14.146,IAD,北美洲,阿什本,472 ms
104.24.215.9,IAD,北美洲,阿什本,474 ms
172.67.114.38,IAD,北美洲,阿什本,475 ms
162.159.241.183,LAX,北美洲,洛杉矶,475 ms
172.67.89.208,IAD,北美洲,阿什本,476 ms
104.23.107.61,IAD,北美洲,阿什本,476 ms
104.25.216.60,IAD,北美洲,阿什本,477 ms
104.20.70.70,IAD,北美洲,阿什本,478 ms
104.25.205.12,IAD,北美洲,阿什本,478 ms
104.27.56.14,IAD,北美洲,阿什本,478 ms
104.25.50.103,IAD,北美洲,阿什本,479 ms
104.27.108.13,IAD,北美洲,阿什本,480 ms
104.25.194.228,IAD,北美洲,阿什本,481 ms
104.27.45.185,IAD,北美洲,阿什本,481 ms
104.25.176.215,IAD,北美洲,阿什本,482 ms
104.23.103.169,IAD,北美洲,阿什本,483 ms
104.20.0.185,IAD,北美洲,阿什本,484 ms
162.159.252.225,LAX,北美洲,洛杉矶,485 ms
104.27.101.173,IAD,北美洲,阿什本,486 ms
104.24.208.233,IAD,北美洲,阿什本,486 ms
104.27.2.169,IAD,北美洲,阿什本,487 ms
104.27.16.161,IAD,北美洲,阿什本,488 ms
104.25.234.235,IAD,北美洲,阿什本,488 ms
104.23.127.113,IAD,北美洲,阿什本,488 ms
104.25.145.58,IAD,北美洲,阿什本,489 ms
104.27.99.223,IAD,北美洲,阿什本,489 ms
172.67.122.22,IAD,北美洲,阿什本,489 ms
172.67.98.201,IAD,北美洲,阿什本,490 ms
104.25.190.234,IAD,北美洲,阿什本,490 ms
104.20.144.1,IAD,北美洲,阿什本,492 ms
104.27.23.4,IAD,北美洲,阿什本,492 ms
104.25.208.52,IAD,北美洲,阿什本,493 ms
104.20.192.41,IAD,北美洲,阿什本,493 ms
104.20.19.0,IAD,北美洲,阿什本,493 ms
104.20.59.98,IAD,北美洲,阿什本,495 ms
172.67.1.133,IAD,北美洲,阿什本,495 ms
104.24.206.180,IAD,北美洲,阿什本,495 ms
104.27.122.24,IAD,北美洲,阿什本,496 ms
104.25.149.47,IAD,北美洲,阿什本,496 ms
104.24.171.137,IAD,北美洲,阿什本,497 ms
104.24.56.29,IAD,北美洲,阿什本,499 ms
104.27.85.34,IAD,北美洲,阿什本,500 ms
104.20.53.10,IAD,北美洲,阿什本,501 ms
104.20.136.237,IAD,北美洲,阿什本,501 ms
104.27.67.209,IAD,北美洲,阿什本,502 ms
104.25.152.168,IAD,北美洲,阿什本,503 ms
104.23.117.228,IAD,北美洲,阿什本,504 ms
104.24.201.239,IAD,北美洲,阿什本,504 ms
104.24.61.180,IAD,北美洲,阿什本,504 ms
104.24.194.40,IAD,北美洲,阿什本,505 ms
104.27.13.165,IAD,北美洲,阿什本,505 ms
104.25.134.82,IAD,北美洲,阿什本,508 ms
104.20.214.10,IAD,北美洲,阿什本,508 ms
104.24.28.102,IAD,北美洲,阿什本,509 ms
104.20.112.33,IAD,北美洲,阿什本,509 ms
172.67.67.131,IAD,北美洲,阿什本,510 ms
104.24.11.2,IAD,北美洲,阿什本,511 ms
104.24.54.232,IAD,北美洲,阿什本,511 ms
104.27.113.72,IAD,北美洲,阿什本,511 ms
104.20.146.85,IAD,北美洲,阿什本,513 ms
104.20.153.198,IAD,北美洲,阿什本,514 ms
104.25.225.231,IAD,北美洲,阿什本,514 ms
104.25.254.89,IAD,北美洲,阿什本,515 ms
104.25.98.222,IAD,北美洲,阿什本,515 ms
104.22.70.211,IAD,北美洲,阿什本,516 ms
104.20.119.97,IAD,北美洲,阿什本,516 ms
172.67.73.42,IAD,北美洲,阿什本,516 ms
104.27.4.31,IAD,北美洲,阿什本,516 ms
104.24.163.183,IAD,北美洲,阿什本,517 ms
172.67.109.195,IAD,北美洲,阿什本,519 ms
104.24.237.233,IAD,北美洲,阿什本,519 ms
104.26.2.1,IAD,北美洲,阿什本,520 ms
104.23.105.111,IAD,北美洲,阿什本,520 ms
104.27.15.54,IAD,北美洲,阿什本,522 ms
104.20.176.127,IAD,北美洲,阿什本,523 ms
104.24.209.92,IAD,北美洲,阿什本,524 ms
104.25.199.2,IAD,北美洲,阿什本,525 ms
172.67.80.170,IAD,北美洲,阿什本,525 ms
104.25.244.185,IAD,北美洲,阿什本,525 ms
104.23.122.11,IAD,北美洲,阿什本,526 ms
104.24.4.18,IAD,北美洲,阿什本,526 ms
104.24.88.140,IAD,北美洲,阿什本,526 ms
104.20.39.120,IAD,北美洲,阿什本,527 ms
172.67.88.195,IAD,北美洲,阿什本,527 ms
104.24.243.169,IAD,北美洲,阿什本,528 ms
104.20.13.57,IAD,北美洲,阿什本,528 ms
104.20.2.82,IAD,北美洲,阿什本,530 ms
104.24.205.3,IAD,北美洲,阿什本,530 ms
104.24.213.191,IAD,北美洲,阿什本,531 ms
104.25.230.111,IAD,北美洲,阿什本,531 ms
104.24.210.219,IAD,北美洲,阿什本,532 ms
104.22.35.38,IAD,北美洲,阿什本,532 ms
104.25.92.18,IAD,北美洲,阿什本,532 ms
104.20.101.61,IAD,北美洲,阿什本,533 ms
104.22.34.76,IAD,北美洲,阿什本,534 ms
104.24.244.72,IAD,北美洲,阿什本,534 ms
104.20.91.9,IAD,北美洲,阿什本,535 ms
104.24.45.42,IAD,北美洲,阿什本,536 ms
104.22.39.114,IAD,北美洲,阿什本,538 ms
104.20.247.87,IAD,北美洲,阿什本,538 ms
104.25.215.143,IAD,北美洲,阿什本,538 ms
104.25.67.56,IAD,北美洲,阿什本,538 ms
104.25.123.146,IAD,北美洲,阿什本,539 ms
104.25.130.135,IAD,北美洲,阿什本,539 ms
104.25.240.109,IAD,北美洲,阿什本,540 ms
172.67.0.253,IAD,北美洲,阿什本,540 ms
104.20.166.146,IAD,北美洲,阿什本,541 ms
104.25.29.112,IAD,北美洲,阿什本,541 ms
104.25.179.8,IAD,北美洲,阿什本,541 ms
104.27.80.220,IAD,北美洲,阿什本,544 ms
104.25.247.196,IAD,北美洲,阿什本,544 ms
104.20.103.236,IAD,北美洲,阿什本,544 ms
104.27.118.154,IAD,北美洲,阿什本,545 ms
104.25.18.125,IAD,北美洲,阿什本,545 ms
104.27.18.205,IAD,北美洲,阿什本,545 ms
104.24.169.34,IAD,北美洲,阿什本,545 ms
104.27.114.135,IAD,北美洲,阿什本,545 ms
172.67.57.166,IAD,北美洲,阿什本,546 ms
104.20.117.180,IAD,北美洲,阿什本,546 ms
104.20.96.221,IAD,北美洲,阿什本,546 ms
104.25.27.141,IAD,北美洲,阿什本,547 ms
104.27.105.254,IAD,北美洲,阿什本,548 ms
104.20.133.14,IAD,北美洲,阿什本,548 ms
104.25.155.107,IAD,北美洲,阿什本,549 ms
104.24.3.72,IAD,北美洲,阿什本,549 ms
104.24.176.221,IAD,北美洲,阿什本,549 ms
104.20.102.23,IAD,北美洲,阿什本,549 ms
104.22.14.147,IAD,北美洲,阿什本,549 ms
104.27.41.18,IAD,北美洲,阿什本,550 ms
104.27.55.175,IAD,北美洲,阿什本,550 ms
104.27.90.69,IAD,北美洲,阿什本,550 ms
104.24.179.218,IAD,北美洲,阿什本,550 ms
104.20.231.7,IAD,北美洲,阿什本,550 ms
104.20.80.138,IAD,北美洲,阿什本,551 ms
104.25.250.132,IAD,北美洲,阿什本,552 ms
104.24.173.165,IAD,北美洲,阿什本,553 ms
104.20.251.41,IAD,北美洲,阿什本,553 ms
104.24.226.32,IAD,北美洲,阿什本,553 ms
104.24.92.7,IAD,北美洲,阿什本,555 ms
104.24.211.119,IAD,北美洲,阿什本,555 ms
172.67.92.104,IAD,北美洲,阿什本,555 ms
104.20.130.86,IAD,北美洲,阿什本,555 ms
172.67.9.104,IAD,北美洲,阿什本,556 ms
104.25.54.176,IAD,北美洲,阿什本,556 ms
104.20.227.147,IAD,北美洲,阿什本,556 ms
104.25.55.154,IAD,北美洲,阿什本,556 ms
172.67.113.133,IAD,北美洲,阿什本,556 ms
104.27.124.189,IAD,北美洲,阿什本,556 ms
104.24.203.144,IAD,北美洲,阿什本,557 ms
104.25.40.101,IAD,北美洲,阿什本,557 ms
104.25.146.102,IAD,北美洲,阿什本,557 ms
104.20.45.62,IAD,北美洲,阿什本,557 ms
104.20.140.236,IAD,北美洲,阿什本,557 ms
104.24.214.49,IAD,北美洲,阿什本,557 ms
104.20.212.170,IAD,北美洲,阿什本,557 ms
104.22.79.119,IAD,北美洲,阿什本,558 ms
104.22.2.97,IAD,北美洲,阿什本,558 ms
104.20.190.140,IAD,北美洲,阿什本,559 ms
104.24.172.44,IAD,北美洲,阿什本,560 ms
104.25.24.67,IAD,北美洲,阿什本,560 ms
104.21.228.240,LAX,北美洲,洛杉矶,560 ms
104.25.59.55,IAD,北美洲,阿什本,561 ms
172.67.58.117,IAD,北美洲,阿什本,562 ms
104.24.220.2,IAD,北美洲,阿什本,562 ms
104.24.174.92,IAD,北美洲,阿什本,562 ms
104.25.86.203,IAD,北美洲,阿什本,563 ms
104.20.188.61,IAD,北美洲,阿什本,563 ms
104.24.1.46,IAD,北美洲,阿什本,564 ms
104.25.38.110,IAD,北美洲,阿什本,564 ms
104.24.170.101,IAD,北美洲,阿什本,564 ms
172.67.51.102,IAD,北美洲,阿什本,564 ms
104.20.186.12,IAD,北美洲,阿什本,565 ms
104.25.228.110,IAD,北美洲,阿什本,565 ms
104.20.115.65,IAD,北美洲,阿什本,565 ms
104.27.93.119,IAD,北美洲,阿什本,565 ms
104.24.145.99,IAD,北美洲,阿什本,565 ms
104.24.168.165,IAD,北美洲,阿什本,566 ms
104.25.221.230,IAD,北美洲,阿什本,566 ms
104.27.97.105,IAD,北美洲,阿什本,566 ms
104.22.45.218,IAD,北美洲,阿什本,567 ms
104.27.112.54,IAD,北美洲,阿什本,567 ms
104.20.34.87,IAD,北美洲,阿什本,567 ms
104.23.120.223,IAD,北美洲,阿什本,568 ms
104.22.5.30,IAD,北美洲,阿什本,568 ms
172.67.105.249,IAD,北美洲,阿什本,569 ms
104.22.9.92,IAD,北美洲,阿什本,569 ms
104.24.178.122,IAD,北美洲,阿什本,569 ms
172.67.84.141,IAD,北美洲,阿什本,569 ms
104.25.224.212,IAD,北美洲,阿什本,569 ms
104.24.195.18,IAD,北美洲,阿什本,569 ms
104.20.7.59,IAD,北美洲,阿什本,570 ms
104.20.143.54,IAD,北美洲,阿什本,570 ms
104.24.232.155,IAD,北美洲,阿什本,570 ms
104.24.66.136,IAD,北美洲,阿什本,570 ms
104.25.142.23,IAD,北美洲,阿什本,571 ms
104.24.166.239,IAD,北美洲,阿什本,572 ms
104.24.212.116,IAD,北美洲,阿什本,572 ms
172.67.118.19,IAD,北美洲,阿什本,572 ms
104.20.105.3,IAD,北美洲,阿什本,572 ms
104.27.127.84,IAD,北美洲,阿什本,573 ms
104.20.191.157,IAD,北美洲,阿什本,573 ms
104.20.87.61,IAD,北美洲,阿什本,573 ms
104.25.64.26,IAD,北美洲,阿什本,573 ms
104.22.67.208,IAD,北美洲,阿什本,573 ms
104.24.202.200,IAD,北美洲,阿什本,574 ms
104.25.138.65,IAD,北美洲,阿什本,575 ms
104.20.4.9,IAD,北美洲,阿什本,576 ms
104.24.234.182,IAD,北美洲,阿什本,576 ms
104.25.97.51,IAD,北美洲,阿什本,576 ms
104.27.61.67,IAD,北美洲,阿什本,576 ms
104.25.248.174,IAD,北美洲,阿什本,577 ms
104.23.98.252,IAD,北美洲,阿什本,578 ms
104.25.28.12,IAD,北美洲,阿什本,578 ms
104.25.236.47,IAD,北美洲,阿什本,579 ms
104.22.36.40,IAD,北美洲,阿什本,579 ms
104.24.46.203,IAD,北美洲,阿什本,579 ms
104.25.173.109,IAD,北美洲,阿什本,579 ms
104.25.127.148,IAD,北美洲,阿什本,580 ms
104.24.224.124,IAD,北美洲,阿什本,580 ms
104.20.183.97,IAD,北美洲,阿什本,580 ms
104.24.160.91,IAD,北美洲,阿什本,581 ms
172.67.8.214,IAD,北美洲,阿什本,581 ms
104.20.239.177,IAD,北美洲,阿什本,581 ms
104.24.141.245,IAD,北美洲,阿什本,582 ms
104.24.140.122,IAD,北美洲,阿什本,582 ms
104.23.97.227,IAD,北美洲,阿什本,582 ms
104.20.24.198,IAD,北美洲,阿什本,582 ms
104.20.99.214,IAD,北美洲,阿什本,583 ms
172.67.55.255,IAD,北美洲,阿什本,583 ms
104.20.40.47,IAD,北美洲,阿什本,583 ms
104.27.98.224,IAD,北美洲,阿什本,583 ms
104.20.237.16,IAD,北美洲,阿什本,583 ms
104.24.221.17,IAD,北美洲,阿什本,583 ms
104.20.151.213,IAD,北美洲,阿什本,583 ms
104.25.96.160,IAD,北美洲,阿什本,584 ms
104.20.181.253,IAD,北美洲,阿什本,584 ms
104.26.5.146,IAD,北美洲,阿什本,584 ms
104.27.102.251,IAD,北美洲,阿什本,584 ms
104.20.155.232,IAD,北美洲,阿什本,584 ms
104.24.157.103,IAD,北美洲,阿什本,584 ms
104.24.161.199,IAD,北美洲,阿什本,584 ms
104.24.2.105,IAD,北美洲,阿什本,584 ms
104.20.75.228,IAD,北美洲,阿什本,585 ms
104.24.68.158,IAD,北美洲,阿什本,585 ms
104.20.122.169,IAD,北美洲,阿什本,585 ms
104.22.1.202,IAD,北美洲,阿什本,585 ms
104.24.79.11,IAD,北美洲,阿什本,585 ms
104.25.214.151,IAD,北美洲,阿什本,585 ms
104.20.208.209,IAD,北美洲,阿什本,585 ms
104.20.244.163,IAD,北美洲,阿什本,586 ms
104.25.202.164,IAD,北美洲,阿什本,586 ms
104.24.239.37,IAD,北美洲,阿什本,586 ms
104.25.6.160,IAD,北美洲,阿什本,586 ms
104.24.80.227,IAD,北美洲,阿什本,586 ms
104.20.224.198,IAD,北美洲,阿什本,586 ms
104.25.159.162,IAD,北美洲,阿什本,586 ms
104.25.156.214,IAD,北美洲,阿什本,586 ms
172.67.6.90,IAD,北美洲,阿什本,586 ms
104.25.189.131,IAD,北美洲,阿什本,586 ms
104.20.55.232,IAD,北美洲,阿什本,587 ms
104.25.148.25,IAD,北美洲,阿什本,587 ms
104.20.193.130,IAD,北美洲,阿什本,587 ms
104.20.226.164,IAD,北美洲,阿什本,587 ms
172.67.77.200,IAD,北美洲,阿什本,587 ms
104.27.121.62,IAD,北美洲,阿什本,587 ms
104.20.197.130,IAD,北美洲,阿什本,587 ms
172.67.112.3,IAD,北美洲,阿什本,587 ms
104.25.150.242,IAD,北美洲,阿什本,587 ms
104.24.6.224,IAD,北美洲,阿什本,587 ms
104.25.103.248,IAD,北美洲,阿什本,588 ms
104.20.211.94,IAD,北美洲,阿什本,588 ms
104.20.253.236,IAD,北美洲,阿什本,588 ms
104.20.221.4,IAD,北美洲,阿什本,588 ms
172.67.85.217,IAD,北美洲,阿什本,588 ms
104.24.32.39,IAD,北美洲,阿什本,588 ms
104.20.20.110,IAD,北美洲,阿什本,589 ms
104.27.20.115,IAD,北美洲,阿什本,589 ms
104.20.95.91,IAD,北美洲,阿什本,589 ms
172.67.66.50,IAD,北美洲,阿什本,589 ms
104.26.0.224,IAD,北美洲,阿什本,589 ms
104.24.9.70,IAD,北美洲,阿什本,589 ms
104.26.12.4,IAD,北美洲,阿什本,589 ms
104.24.27.161,IAD,北美洲,阿什本,589 ms
104.27.79.108,IAD,北美洲,阿什本,590 ms
104.24.5.239,IAD,北美洲,阿什本,590 ms
104.22.72.46,IAD,北美洲,阿什本,590 ms
104.24.150.98,IAD,北美洲,阿什本,590 ms
